YEAR,CONSTITUENCY,NAME,WINNER,PARTY,GENDER,VOTES,ELECTORS,VOTERS,VALID VOTES
1980,SHOLAVANDAN,MANIAN. P. S.,N,ADMK,M,41255,114795,84264,82975
1980,THIRUPARANKUNDRAM,KALIMUTHU.K.,W,ADMK,M,61247,161546,102199,101180
1980,THIRUPARANKUNDRAM,SEENI THEVAR.P.,N,DMK,M,38740,161546,102199,101180
1980,THIRUPARANKUNDRAM,KRISHNAN. J. S. (JANAKI),N,IND,M,658,161546,102199,101180
1980,THIRUPARANKUNDRAM,SUNDA THEVAR. P.,N,IND,M,260,161546,102199,101180
1980,THIRUPARANKUNDRAM,SAMBASIVAN.U.,N,IND,M,176,161546,102199,101180
1980,THIRUPARANKUNDRAM,SRINIVASA NAYUDU.A.,N,IND,M,99,161546,102199,101180
1980,MADURAI WEST,RAMACHANDRAN.M. G.,W,ADMK,M,57019,152756,96495,95646
1980,MADURAI WEST,MUTHURAMALINGAM.PON.,N,DMK,M,35953,152756,96495,95646
1980,MADURAI WEST,KAMARAJ.A. C.,N,JNP(JP),M,2178,152756,96495,95646
1980,MADURAI WEST,MYANDI. S.,N,IND,M,130,152756,96495,95646
1980,MADURAI WEST,SUBBURASU.K. U.,N,IND,M,124,152756,96495,95646
1980,MADURAI WEST,"VELSAMY NADAR, V. M. S.",N,IND,M,123,152756,96495,95646
1980,MADURAI WEST,KRISHNAN.J. S.,N,IND,M,119,152756,96495,95646
1980,MADURAI CENTRAL,NEDUMARAN.P.,W,IND,M,45700,133812,79199,78617
1980,MADURAI CENTRAL,PALANIVEL RAJAN.P. T. R.,N,DMK,M,31566,133812,79199,78617
1980,MADURAI CENTRAL,SESHACHARI . R. V.,N,BJP,M,1077,133812,79199,78617
1980,MADURAI CENTRAL,KRISHNAN J. S. (JANAKI),N,IND,M,121,133812,79199,78617
1980,MADURAI CENTRAL,KARUTHAPANDIAN.T.K.,N,IND,M,78,133812,79199,78617
1980,MADURAI CENTRAL,NARAYANASAMY. S.,N,IND,M,75,133812,79199,78617
1980,MADURAI EAST,SANKARIAH.N.,W,CPM,M,36862,132153,75348,74701
1980,MADURAI EAST,RAMAMOORTHY. M. A.,N,INC(I),M,30923,132153,75348,74701
1980,MADURAI EAST,RAMAMOORTHY. N. S.,N,JNP(JP),M,5647,132153,75348,74701
1980,MADURAI EAST,LAKSHMANAN. O. K. (OBULA),N,IND,M,382,132153,75348,74701
1980,MADURAI EAST,(JANAKT) KRISHNAN. J. S.,N,IND,M,343,132153,75348,74701
1980,MADURAI EAST,RAJARAM.S. N.,N,IND,M,238,132153,75348,74701
1980,MADURAI EAST,MUTHURAM. L. K. T.,N,IND,M,153,132153,75348,74701
1980,MADURAI EAST,B. SRIDHARAN (THORALI),N,IND,M,96,132153,75348,74701
1980,MADURAI EAST,ABDULLAH.M.,N,IND,M,57,132153,75348,74701
1980,SAMAYANALLUR,BALUCHAMY.A.,W,ADMK,M,50612,152150,95389,94410
1980,SAMAYANALLUR,SUBASHCHANDRA BOSE. P.,N,DMK,M,42958,152150,95389,94410
1980,SAMAYANALLUR,CHINNAPPAN.M.,N,IND,M,303,152150,95389,94410
1980,SAMAYANALLUR,RAKKAN,N,IND,M,284,152150,95389,94410
1980,SAMAYANALLUR,MUNIYANDI.K.,N,IND,M,253,152150,95389,94410
1980,MELUR,VEERANAMBALAM.K. V.,W,INC(I),M,54003,137381,100156,98912
1980,MELUR,PARAMASIVAN.A. M.,N,ADMK,M,41849,137381,100156,98912
1980,MELUR,KRISHNAN.J. S.,N,IND,M,1356,137381,100156,98912
1980,MELUR,RAMU.N.,N,IND,M,686,137381,100156,98912
1980,MELUR,AYYAVU.A.,N,IND,M,516,137381,100156,98912
1980,MELUR,RAMAMURTHY.V.,N,IND,M,502,137381,100156,98912
1980,NATHAM,ANDI AMBALAM.M.,W,INC(I),M,36859,117138,71405,70261
1980,NATHAM,ALAGARSAMY.T.,N,IND,M,32471,117138,71405,70261
1980,NATHAM,SOMASUNDARAM.A.,N,IND,M,509,117138,71405,70261
1980,NATHAM,MANICKAM.C.,N,IND,M,422,117138,71405,70261
1980,DINDIGUL,VARADARAJAN.N.,W,IND,M,55195,158089,101523,100547
1980,DINDIGUL,ABDUL KHADER.N.,N,INC(I),M,43676,158089,101523,100547
1980,DINDIGUL,PITCHAIMUTHU.V.,N,IND,M,674,158089,101523,100547
1980,DINDIGUL,MUSTHAFA.P. M.,N,IND,M,589,158089,101523,100547
1980,DINDIGUL,MUTHUKRISHNAN.S.,N,IND,M,413,158089,101523,100547
1980,ATHOOR,VELLAISAMY.A.,W,ADMK,M,55359,153445,96498,95171
1980,ATHOOR,RAJAMBAL,N,DMK,F,38990,153445,96498,95171
1980,ATHOOR,PANNEER SELVAM ODAYAR.P.,N,IND,M,507,153445,96498,95171
1980,ATHOOR,PALANICHAMY.R.,N,IND,M,315,153445,96498,95171
1980,VEDASANDUR,BALASUBRAMANIAN. V. P.,W,ADMK,M,58128,156681,92832,90985
1980,VEDASANDUR,RAJU.G. P. V.,N,INC(I),M,32857,156681,92832,90985
1980,ARAVAKURICHI,SENNIMALAI ALIAS KANDAHSAMY P. S.,W,ADMK,M,45145,135591,88452,87482
1980,ARAVAKURICHI,SHANMUGAM. K.,N,INC(I),M,40233,135591,88452,87482
1980,ARAVAKURICHI,SHANMUGAM. K. L. I. M.,N,IND,M,1125,135591,88452,87482
1980,ARAVAKURICHI,RAMAN.S.,N,IND,M,979,135591,88452,87482
1980,KARUR,CHINNASAMY.M.,W,ADMK,M,54331,151461,107841,106981
1980,KARUR,NALLASAMY. S.,N,DMK,M,46025,151461,107841,106981
1980,KARUR,SIVASAMY. P.,N,JNP(JP),M,5465,151461,107841,106981
1980,KARUR,NATESAN.N.,N,IND,M,828,151461,107841,106981
1980,KARUR,APPAVOO. M.,N,IND,M,332,151461,107841,106981
1980,KRISHNARAYAPURAM,THANGAVELRAJ.P. M.,W,INC(I),M,43623,125588,79827,78847
1980,KRISHNARAYAPURAM,RENGARAJU. O.,N,ADMK,M,34584,125588,79827,78847
1980,KRISHNARAYAPURAM,SANNASI.M.,N,IND,M,640,125588,79827,78847
1980,MARUNGAPURI,RAJ KUMAR.M. A.,W,ADMK,M,32021,116714,77143,76282
1980,MARUNGAPURI,RAMANATHAN.V.,N,INC(I),M,28444,116714,77143,76282
1980,MARUNGAPURI,VAIRAMANI GOUNDER. N.,N,IND,M,14013,116714,77143,76282
1980,MARUNGAPURI,ANDI.K.,N,IND,M,1271,116714,77143,76282
1980,MARUNGAPURI,ABDUL HUSSAN.P. K. M.,N,IND,M,533,116714,77143,76282
1980,KULITHALAI,KARUPPAIAH. R.,W,CPI,M,44525,120320,85017,84072
1980,KULITHALAI,SRINIVASA REDDIAR. P. E.,N,INC(I),M,36336,120320,85017,84072
1980,KULITHALAI,PERIASAMY.C.,N,IND,M,2737,120320,85017,84072
1980,KULITHALAI,MUTHUSAMY POOSARI. T.,N,IND,M,474,120320,85017,84072
1980,THOTTIAM,PERIASAMI.R.,W,INC(I),M,37426,121278,88181,87268
1980,THOTTIAM,JAYARAJ. T. P. K.,N,IND,M,37119,121278,88181,87268
1980,THOTTIAM,SHANMUGASUNDARAM. K. M.,N,IND,M,11497,121278,88181,87268
1980,THOTTIAM,MUSIRI MASILAMANI,N,IND,M,524,121278,88181,87268
1980,THOTTIAM,ONTHACHI PILLAI.P.,N,IND,M,427,121278,88181,87268
1980,THOTTIAM,KANNAIYAN.V. K.,N,IND,M,275,121278,88181,87268
1980,UPPILIAPURAM,ARENGARAJAN. V.,W,ADMK,M,43263,128076,88643,87465
1980,UPPILIAPURAM,PALANIMUTHU.R.,N,INC(I),M,40997,128076,88643,87465
1980,UPPILIAPURAM,PERUMAL. K.,N,JNP(JP),M,1751,128076,88643,87465
1980,UPPILIAPURAM,PERUMAL.O. K.,N,IND,M,1121,128076,88643,87465
1980,UPPILIAPURAM,RAMARAJU.A.,N,IND,M,333,128076,88643,87465
1980,MUSIRI,RAJAMANICKAM.M. K.,W,ADMK,M,53697,135272,104678,102868
1980,MUSIRI,NATARAJAN.R.,N,DMK,M,49171,135272,104678,102868
1980,LALGUDI,ANBIL DHARMALINGAM,W,DMK,M,40899,130260,100892,99995
1980,LALGUDI,SWAMICKAN. A.,N,IND,M,38099,130260,100892,99995
1980,LALGUDI,GANGADHARAN.R.,N,IND,M,16016,130260,100892,99995
1980,LALGUDI,PERUMAL. A. K.,N,IND,M,4981,130260,100892,99995
1980,PERAMBALUR,RAJU.J. S.,W,DMK,M,28680,121376,70968,69977
1980,PERAMBALUR,ANGAMUTHU. M.,N,ADMK,M,24224,121376,70968,69977
1980,PERAMBALUR,VADIVELU.K.,N,IND,M,16155,121376,70968,69977
1980,PERAMBALUR,PALANIMUTHU.M.,N,JNP(JP),M,529,121376,70968,69977
1980,PERAMBALUR,VEPPANTHATAI MATESAN.V.,N,IND,M,389,121376,70968,69977
1980,VARAHUR,PERUMAL.N.,W,ADMK,M,39476,117112,75094,74110
1980,VARAHUR,CHINNAIAN.P.,N,INC(I),M,33277,117112,75094,74110
1980,VARAHUR,"KATHAMUTHU,.P.",N,JNP(JP),M,921,117112,75094,74110
1980,VARAHUR,GANAPATHI.M.,N,IND,M,436,117112,75094,74110
1980,ARIYALUR,ARUMUGAM.T.,W,DMK,M,45980,116590,88716,87531
1980,ARIYALUR,ASOKAN.,N,ADMK,M,36776,116590,88716,87531
1980,ARIYALUR,ARAMIRDHAM. A. S.,N,IND,M,3695,116590,88716,87531
1980,ARIYALUR,GANESAN.A.,N,IND,M,738,116590,88716,87531
1980,ARIYALUR,MURUGESAN. K.,N,IND,M,342,116590,88716,87531
1980,ANDIMADAM,KRISHNAMOORTHY.S.,W,ADMK,M,36120,101568,72601,71532
1980,ANDIMADAM,SIVASUBRAMANIAN.S.,N,DMK,M,35412,101568,72601,71532
1980,JAYANKONDAM,THANGAVELU.P.,W,INC(I),M,39862,118164,88026,87102
1980,JAYANKONDAM,SELVARAJAN. T.,N,ADMK,M,34955,118164,88026,87102
1980,JAYANKONDAM,KARUNAMURTHI. V.,N,IND,M,11512,118164,88026,87102
1980,JAYANKONDAM,ERAJALAKSHIMI ERA,N,IND,F,773,118164,88026,87102
1980,SRIRANGAM,SOUNDARARAJAN. R.,W,ADMK,M,49160,129664,93051,91921
1980,SRIRANGAM,SWAMINATHAN.V.,N,INC(I),M,42761,129664,93051,91921
1980,TIRUCHIRAPALLI-I,MUSIRI PUTTHAN.P.,W,ADMK,M,35361,105277,71693,71182
1980,TIRUCHIRAPALLI-I,KRISHNAMURTHI.A. V.,N,DMK,M,33183,105277,71693,71182
1980,TIRUCHIRAPALLI-I,SUBRAMANIAN.N.,N,JNP(JP),M,1878,105277,71693,71182
1980,TIRUCHIRAPALLI-I,KATHAPERUMAL. P.,N,IND,M,565,105277,71693,71182
1980,TIRUCHIRAPALLI-I,SELVANATHAN.M. J.,N,IND,M,195,105277,71693,71182
1980,TIRUCHIRAPALLI-II,SOUNDARARAJAN. K.,W,ADMK,M,43029,125957,78400,77496
1980,TIRUCHIRAPALLI-II,KADER MOHIDEEN.M. K.,N,IND,M,34467,125957,78400,77496
1980,THIRUVERAMBUR,GURUSAMY ALIAS ANNADASAN. N.,W,ADMK,M,51012,133342,91442,90703
1980,THIRUVERAMBUR,MURUGESAN. K. S.,N,DMK,M,39047,133342,91442,90703
1980,THIRUVERAMBUR,THINAKARAN. K.,N,IND,M,644,133342,91442,90703
1980,SIRKALI,BALASUBRAMANIAN. K.,W,ADMK,M,49334,116654,86875,85388
1980,SIRKALI,SUBRAVELU.K.,N,DMK,M,36054,116654,86875,85388
1980,POOMPUHAR,VIJAYABALAN.N.,W,ADMK,M,45292,109786,86389,84879
1980,POOMPUHAR,GANESAN.S.,N,DMK,M,39587,109786,86389,84879
1980,MAYURAM,KITTAPPA.N.,W,DMK,M,37671,109869,78001,77045
1980,MAYURAM,BALA VELAYUTHAM,N,ADMK,M,37001,109869,78001,77045
1980,MAYURAM,ANBALAGAN. K. P.,N,IND,M,1724,109869,78001,77045
1980,MAYURAM,SANTHANAM.S.,N,IND,M,649,109869,78001,77045
1980,KUTTALAM,RAJAMANICKAMR.,W,DMK,M,44254,112552,83980,82892
1980,KUTTALAM,VEERAIYAN.G.,N,CPM,M,33364,112552,83980,82892
1980,KUTTALAM,IDUMPAIYAN.R.,N,IND,M,5274,112552,83980,82892
1980,NANNILAM,KALAIARASAN.A.,W,ADMK,M,44829,115349,85897,85013
1980,NANNILAM,MANIMARAN.M.,N,DMK,M,39689,115349,85897,85013
1980,NANNILAM,BALASUNDARAM. K.,N,IND,M,495,115349,85897,85013
1980,TIRUVARUR,SELLAMUTHU.M.,W,CPM,M,45557,121907,91547,90786
1980,TIRUVARUR,KUPPUSAMY KOVI,N,DMK,M,43959,121907,91547,90786
1980,TIRUVARUR,PANNERSELVAM.G. ( MANALI NETHAJI),N,JNP(JP),M,1270,121907,91547,90786
1980,NAGAPATTINAM,UMANATH.R.,W,CPM,M,44105,112499,86729,85843
1980,NAGAPATTINAM,RAMANATHA THEVAR.S. S. R.,N,INC(I),M,41738,112499,86729,85843
1980,VEDARANYAM,"MANICKAM, M. S.",W,ADMK,M,52311,107177,86593,85955
1980,VEDARANYAM,"MEENATCHISUNDARAM, M.",N,DMK,M,32656,107177,86593,85955
1980,VEDARANYAM,"SUBRAMANIA GOUNDER, K. V. M.",N,JNP(JP),M,988,107177,86593,85955
1980,THIRUTHURAIPOONDI,UTHIRAPATHI.P.,W,CPM,M,62051,127669,102254,101396
1980,THIRUTHURAIPOONDI,VEDAIYAN.V.,N,INC(I),M,39345,127669,102254,101396
1980,MANNARGUDI,AMBIKAPATHY.M.,W,CPI,M,51818,121083,92778,91996
1980,MANNARGUDI,GOPALASAMY THENKONDAR M.,N,INC(I),M,33496,121083,92778,91996
1980,MANNARGUDI,KUNCHITHAPATHAM.K.,N,IND,M,5895,121083,92778,91996
1980,MANNARGUDI,VEERAIYA THEVAR.P.,N,JNP(JP),M,787,121083,92778,91996
1980,PATTUKKOTTAI,SOMASUNDARAM.S. D.,W,ADMK,M,52900,119533,97072,96249
1980,PATTUKKOTTAI,MARIMUTHU.A. R.,N,INC(I),M,42302,119533,97072,96249
1980,PATTUKKOTTAI,MATHIVANAN. N.,N,JNP(JP),M,1047,119533,97072,96249
1980,PERAVURANI,GOVENDAN.M. R.,W,ADMK,M,56010,115008,96904,95643
1980,PERAVURANI,PALANIVEL.A.,N,INC(I),M,39633,115008,96904,95643
1980,ORATHANAD,VEERASWAMY. T.,W,INC(I),M,47021,121363,93769,93047
1980,ORATHANAD,THAILAPPAN.T. M.,N,ADMK,M,45402,121363,93769,93047
1980,ORATHANAD,KUPPUSAMY. T.,N,IND,M,624,121363,93769,93047
1980,THIRUVONAM,SIVAGNANAM.N.,W,INC(I),M,44748,118707,91518,90663
1980,THIRUVONAM,DURAI GOVINDARAJAN,N,ADMK,M,44686,118707,91518,90663
1980,THIRUVONAM,SAMBANDAM.D.,N,IND,M,1229,118707,91518,90663
1980,THANJAVUR,NATARAJAN.S.,W,DMK,M,40880,128484,81691,80781
1980,THANJAVUR,RAMAMURTHY.A..,N,IND,M,39901,128484,81691,80781
1980,TIRUVAIYARU,SUBRAMANIAN.M.,W,ADMK,M,42636,110334,78156,77322
1980,TIRUVAIYARU,ELANGOVAN.G.,N,DMK,M,32967,110334,78156,77322
1980,TIRUVAIYARU,SALIAMANGALAM KAVIGNAR KULUMAIYAN.V.,N,IND,M,810,110334,78156,77322
1980,TIRUVAIYARU,SWAYAMPRAKASAM.S.,N,IND,M,701,110334,78156,77322
1980,TIRUVAIYARU,SUNDARARAJAN. V.,N,IND,M,208,110334,78156,77322
1980,PAPANASAM,RAJARAMAN.S.,W,INC(I),M,36101,106374,72529,71766
1980,PAPANASAM,NARAYANASWAMY GOVI,N,ADMK,M,33152,106374,72529,71766
1980,PAPANASAM,SOUNDARARAJAN.R. V.,N,IND,M,831,106374,72529,71766
1980,PAPANASAM,NAGARAJA MOOPANAR.D.,N,IND,M,698,106374,72529,71766
1980,PAPANASAM,SAKKARAI ALIAS GNANA PRAKASAM. V.,N,JNP(JP),M,560,106374,72529,71766
1980,PAPANASAM,SELVARAJU.U.,N,IND,M,260,106374,72529,71766
1980,PAPANASAM,RAJA MOHAMMED.P. K.,N,IND,M,164,106374,72529,71766
1980,VALANGIMAN,GOMATHY,W,ADMK,F,40667,100415,73087,72479
1980,VALANGIMAN,CHELLAPPA.A.,N,DMK,M,29502,100415,73087,72479
1980,VALANGIMAN,SRINIVASAN. A.,N,IND,M,1967,100415,73087,72479
1980,VALANGIMAN,KANNUSAMY. S. K.,N,JNP(JP),M,343,100415,73087,72479
1980,KUMBAKONAM,PAKEER MOHAMED. E. S. M.,W,INC(I),M,45038,118130,81577,80453
1980,KUMBAKONAM,ERADHA.S. R.,N,ADMK,M,35415,118130,81577,80453
1980,THIRUVIDAMARUDUR,RAMALINGAM.S.,W,DMK,M,46943,118003,89468,88054
1980,THIRUVIDAMARUDUR,RAJAMANIEKAM.K.,N,ADMK,M,41111,118003,89468,88054
1980,THIRUMAYAM,SUNDARARAJ.N..,W,INC(I),M,39479,123324,87342,86344
1980,THIRUMAYAM,PULAVAR PONNAMBALAM,N,ADMK,M,39256,123324,87342,86344
1980,THIRUMAYAM,SEENIVASAN. S.,N,IND,M,7609,123324,87342,86344
1980,KOLATHUR,MARIMUTHU. T.,W,ADMK,M,50810,127362,89868,88754
1980,KOLATHUR,THAMIZHSELVAN. A. KEERAI.,N,DMK,M,37200,127362,89868,88754
1980,KOLATHUR,RAMASAMY.A. E.,N,IND,M,417,127362,89868,88754
1980,KOLATHUR,RASU. G.,N,IND,M,327,127362,89868,88754
1980,PUDUKKOTTAI,RAJKUMAR VIJAYA REGUNATHA THONDAIMAN,W,INC(I),M,47660,130814,96889,95877
1980,PUDUKKOTTAI,SUBBIAH. K. R.,N,CPI,M,46387,130814,96889,95877
1980,PUDUKKOTTAI,CHIDAMBARAM.R.,N,IND,M,708,130814,96889,95877
1980,PUDUKKOTTAI,KUTTAYAN.V.,N,IND,M,700,130814,96889,95877
1980,PUDUKKOTTAI,SHAHUL HAMEED.S.,N,IND,M,422,130814,96889,95877
1980,ALANGUDI,THIRUMARAN.P.,W,ADMK,M,59206,132592,108046,107011
1980,ALANGUDI,PUSHPARAJU.T.,N,INC(I),M,44605,132592,108046,107011
1980,ALANGUDI,BALAKRISHNAN.A.,N,IND,M,2296,132592,108046,107011
1980,ALANGUDI,M. KOLANDAICHAMY,N,IND,M,530,132592,108046,107011
1980,ALANGUDI,MATHINIRAISELVAN. M.,N,IND,M,374,132592,108046,107011
1980,ARANTANGI,THIRUNAVUKKARASU.S.,W,ADMK,M,50792,136966,103790,102604
1980,ARANTANGI,MOHAMED MASHOOD.M.,N,IND,M,36519,136966,103790,102604
1980,ARANTANGI,RAMANATHAN.C.,N,IND,M,8769,136966,103790,102604
1980,ARANTANGI,MUTHIAH ALLIAS PAPPA N.,N,JNP(JP),M,4388,136966,103790,102604
1980,ARANTANGI,KARUPPIAH MUTHIRAIYAR MANDANGUDI.M.,N,IND,M,1477,136966,103790,102604
1980,ARANTANGI,MANI.K. M. P.,N,IND,M,485,136966,103790,102604
1980,ARANTANGI,VIYAZAR.R.,N,IND,M,174,136966,103790,102604
1980,TIRUPPATTUR,VALMIGI.V.,W,INC(I),M,34342,116068,82778,81776
1980,TIRUPPATTUR,MADHAVAN. S.,N,IND,M,20116,116068,82778,81776
1980,TIRUPPATTUR,SHANMUGAM KOOTHAKUDI.S.,N,CPI,M,18141,116068,82778,81776
1980,TIRUPPATTUR,SAMIAPPAN ALIAS ANDIAPPAN,N,IND,M,8199,116068,82778,81776
1980,TIRUPPATTUR,VALLANATTAN.A.,N,IND,M,696,116068,82778,81776
1980,TIRUPPATTUR,VIRABHATHIRAN.A.,N,IND,M,282,116068,82778,81776
1980,KARAIKUDI,CHIDAMBARAM. C. T.,W,DMK,M,46541,133753,90895,89886
1980,KARAIKUDI,KALIAPPAN.P.,N,ADMK,M,42648,133753,90895,89886
1980,KARAIKUDI,ALAGAPPAN.R. M.,N,IND,M,697,133753,90895,89886
1980,TIRUVADANAI,ANGUCHAMY.S.,W,ADMK,M,34392,136737,91454,90601
1980,TIRUVADANAI,RAMANATHAN THEVAR.A. T. M.,N,INC(I),M,32406,136737,91454,90601
1980,TIRUVADANAI,ARUMUGAM.N.,N,IND,M,16578,136737,91454,90601
1980,TIRUVADANAI,SAVARIMUTHU UDAYARI.S. M.,N,JNP(JP),M,7225,136737,91454,90601
1980,ILAYANGUDI,SIVASAMY. S.,W,CPI,M,34437,109607,74799,74048
1980,ILAYANGUDI,MALAIKKANNAN. V.,N,DMK,M,34381,109607,74799,74048
1980,ILAYANGUDI,KALIMUTHANM. P.,N,IND,M,3343,109607,74799,74048
1980,ILAYANGUDI,SUBRAMANIAN.R.,N,IND,M,1342,109607,74799,74048
1980,ILAYANGUDI,SEENIPPULAVAR.N. N. K.,N,IND,M,545,109607,74799,74048
1980,SIVAGANGA,SUBRAMANIAN.O.,W,INC(I),M,41327,116688,73360,72579
1980,SIVAGANGA,NATARAJASAMY.N.,N,IND,M,29875,116688,73360,72579
1980,SIVAGANGA,MUTHUSAMY BHARATHI,N,IND,M,847,116688,73360,72579
1980,SIVAGANGA,KALLA KONTAN.V.,N,IND,M,530,116688,73360,72579
1980,MANAMADURAI,PARAMALAI. K.,W,IND,M,38435,118672,76938,76077
1980,MANAMADURAI,KRISHNAN. U.,N,INC(I),M,36824,118672,76938,76077
1980,MANAMADURAI,RAMASAMY. R. P.,N,IND,M,507,118672,76938,76077
1980,MANAMADURAI,UGRAPANDIAN.K.,N,IND,M,311,118672,76938,76077
1980,PARAMAKUDI,THAVASI. R.,W,ADMK,M,43710,123848,81515,80616
1980,PARAMAKUDI,ELAMARAN.A.,N,DMK,M,34876,123848,81515,80616
1980,PARAMAKUDI,KAIRASI PANDIAN.V.,N,IND,M,1298,123848,81515,80616
1980,PARAMAKUDI,GOVINDAN.V.,N,IND,M,383,123848,81515,80616
1980,PARAMAKUDI,SELVARAJ. K. K. A. S.,N,IND,M,349,123848,81515,80616
1980,RAMANATHAPURAM,RAMASAMY.T.,W,ADMK,M,46987,121008,82423,81527
1980,RAMANATHAPURAM,ZEENATH SHERIFFDEEN,N,INC(I),F,32755,121008,82423,81527
1980,RAMANATHAPURAM,SAHUL HAMEED Y.,N,JNP(JP),M,990,121008,82423,81527
1980,RAMANATHAPURAM,KALLIAPPAN S.,N,IND,M,343,121008,82423,81527
1980,RAMANATHAPURAM,PANAI MAN.A.,N,IND,M,292,121008,82423,81527
1980,RAMANATHAPURAM,YEDAVALLI BALASUBRAMANYA SASTRI,N,IND,M,160,121008,82423,81527
1980,KADALADI,"SATHIAMOORTHY, S.",W,ADMK,M,40246,138693,79329,78284
1980,KADALADI,"ABDUL CADIR, T. S. O.",N,IND,M,37010,138693,79329,78284
1980,KADALADI,"SUBRAMANIAN, R. C.",N,IND,M,603,138693,79329,78284
1980,KADALADI,"DORAIRAJ, V.",N,IND,M,250,138693,79329,78284
1980,KADALADI,"MARUTHASAMY, K.",N,IND,M,175,138693,79329,78284
1980,MUDUKULATHUR,"DHANUKKODI THEVAR,K.",W,IND,M,42711,134626,84084,83043
1980,MUDUKULATHUR,"BALAKRISHNAN, S.",N,INC(I),M,37175,134626,84084,83043
1980,MUDUKULATHUR,"RAMAN, E.",N,IND,M,1790,134626,84084,83043
1980,MUDUKULATHUR,"MADANA MEE RA, T. K. S.",N,IND,M,1117,134626,84084,83043
1980,MUDUKULATHUR,"VEERAVAIDIYANATHAN, M. S.",N,IND,M,250,134626,84084,83043
1980,ARUPPUKOTTAI,"PITUHAI, M.",W,ADMK,M,42589,116985,80387,79347
1980,ARUPPUKOTTAI,"THANGAPANDIAN, V.",N,DMK,M,30904,116985,80387,79347
1980,ARUPPUKOTTAI,"KARUPPIAH, K.",N,IND,M,4742,116985,80387,79347
1980,ARUPPUKOTTAI,"PALANI KUDUMBAN, K.",N,IND,M,507,116985,80387,79347
1980,ARUPPUKOTTAI,"KARALAN, K.",N,IND,M,318,116985,80387,79347
1980,ARUPPUKOTTAI,"JAWAHAR, K.",N,IND,M,157,116985,80387,79347
1980,ARUPPUKOTTAI,"RAMASAMY, P.",N,IND,M,130,116985,80387,79347
1980,SATTUR,"RAMACHANDRAN, K. K. SS. R.",W,ADMK,M,54720,136299,100402,99314
1980,SATTUR,"SAUDI SUNDARA BARATI, S.",N,DMK,M,43795,136299,100402,99314
1980,SATTUR,"ALAGHU SUNDARAM, A.",N,IND,M,215,136299,100402,99314
1980,SATTUR,"KULANTHAIVEL, M.",N,IND,M,202,136299,100402,99314
1980,SATTUR,"LAKSHMANA SUBBRAJULU, G.",N,IND,M,171,136299,100402,99314
1980,SATTUR,"JAGANATHAN, A.",N,IND,M,124,136299,100402,99314
1980,SATTUR,"JAGANATHAN, S.",N,IND,M,87,136299,100402,99314
1980,VIRUDHUNAGAR,"SUNDARARAJAN, M.",W,ADMK,M,40285,122637,83482,82454
1980,VIRUDHUNAGAR,"SRINIVASAN, P.",N,DMK,M,29665,122637,83482,82454
1980,VIRUDHUNAGAR,"BALASUBRAMANIAN, S.",N,JNP(JP),M,12504,122637,83482,82454
1980,SIVAKASI,"BALAKRISHNAN, V.",W,ADMK,M,53081,135976,87398,86561
1980,SIVAKASI,"ALAGU THEVAR, S.",N,DMK,M,27348,135976,87398,86561
1980,SIVAKASI,"ALAGAR RAJAN, P.",N,JNP(JP),M,4084,135976,87398,86561
1980,SIVAKASI,"JESUDOS, M.",N,IND,M,549,135976,87398,86561
1980,SIVAKASI,"IGNACIMUTHU, A.",N,IND,M,275,135976,87398,86561
1980,SIVAKASI,"GOPALAKRISHNAN, K.",N,IND,M,252,135976,87398,86561
1980,SIVAKASI,"JEYARAM, V.",N,IND,M,251,135976,87398,86561
1980,SIVAKASI,"CHINNAIAH, V.",N,IND,M,225,135976,87398,86561
1980,SIVAKASI,"BALAKRISHNAN, E.K.P",N,IND,M,188,135976,87398,86561
1980,SIVAKASI,RAMAKRISHNAN S.,N,IND,M,163,135976,87398,86561
1980,SIVAKASI,"KALAIAPPA NADAR, K.",N,IND,M,145,135976,87398,86561
1980,SRIVILLIPUTHUR,THAMARAIKKANI R.,W,ADMK,M,46882,129712,90874,89536
1980,SRIVILLIPUTHUR,KARRUPPIAH THEVAR P.,N,INC(I),M,29216,129712,90874,89536
1980,SRIVILLIPUTHUR,KALASALINGAM T.,N,IND,M,12459,129712,90874,89536
1980,SRIVILLIPUTHUR,SURIYANARAYANAN R.,N,IND,M,406,129712,90874,89536
1980,SRIVILLIPUTHUR,PANDI K.,N,IND,M,366,129712,90874,89536
1980,SRIVILLIPUTHUR,MUTHIAH A.,N,IND,M,207,129712,90874,89536
1980,RAJAPALAYAM,MOKKIAN P.,W,IND,M,38339,131952,87786,87003
1980,RAJAPALAYAM,POTTU POTTAN K.,N,INC(I),M,29758,131952,87786,87003
1980,RAJAPALAYAM,CHINNASWAMY A.,N,IND,M,17119,131952,87786,87003
1980,RAJAPALAYAM,MARAN S.S.,N,IND,M,1298,131952,87786,87003
1980,RAJAPALAYAM,PARAMAN K.,N,IND,M,489,131952,87786,87003
1980,VILATHIKULAM,PERUMAL R.K.,W,ADMK,M,40728,116745,76930,75766
1980,VILATHIKULAM,KUMARAGURUBARA RAMANATHAN S.,N,DMK,M,34088,116745,76930,75766
1980,VILATHIKULAM,THOMAS T.,N,IND,M,367,116745,76930,75766
1980,VILATHIKULAM,CHELLASAMY P.,N,IND,M,343,116745,76930,75766
